nohup: ignoring input
Carregando data/unified_dataset.parquet...
  Total: 140,667  (humano=69,736 | IA=70,931)
    ai_human_csv             : 47,694
    ai_human_hf              : 47,669
    hc3                      : 45,304
Split treino/teste (80%/20%)...
  Treino: 112,533 | Teste: 28,134
============================================================
TREINAMENTO DOS MODELOS
============================================================
  [A_all] Treino: 55,788 humanos | 56,745 IA  (102,239,697 / 99,309,908 chars)
  [A_all] Treinando model_H...
  [A_all] Treinando model_G...
  [A_all] Modelos salvos.
  [B_hc3] Treino: 17,634 humanos | 18,610 IA  (13,754,444 / 19,351,059 chars)
  [B_hc3] Treinando model_H...
  [B_hc3] Treinando model_G...
  [B_hc3] Modelos salvos.
  [C_hf] Treino: 19,077 humanos | 19,058 IA  (43,647,690 / 39,353,581 chars)
  [C_hf] Treinando model_H...
  [C_hf] Treinando model_G...
  [C_hf] Modelos salvos.
  [D_csv] Treino: 19,077 humanos | 19,077 IA  (44,837,561 / 40,605,266 chars)
  [D_csv] Treinando model_H...
  [D_csv] Treinando model_G...
  [D_csv] Modelos salvos.
  [BC_hc3+hf] Treino: 36,711 humanos | 37,668 IA  (57,402,135 / 58,704,641 chars)
  [BC_hc3+hf] Treinando model_H...
  [BC_hc3+hf] Treinando model_G...
  [BC_hc3+hf] Modelos salvos.
  [BD_hc3+csv] Treino: 36,711 humanos | 37,687 IA  (58,592,006 / 59,956,326 chars)
  [BD_hc3+csv] Treinando model_H...
  [BD_hc3+csv] Treinando model_G...
  [BD_hc3+csv] Modelos salvos.
  [CD_hf+csv] Treino: 38,154 humanos | 38,135 IA  (88,485,252 / 79,958,848 chars)
  [CD_hf+csv] Treinando model_H...
  [CD_hf+csv] Treinando model_G...
  [CD_hf+csv] Modelos salvos.
============================================================
CLASSIFICAÇÃO
============================================================
[A_all] Classificando 28,134 textos...
    [    1/28134]   0.0%  0.4 it/s  ETA 78621s
    [15186/28134]  54.0%  528.8 it/s  ETA 24s
    [15187/28134]  54.0%  528.9 it/s  ETA 24s
    [15188/28134]  54.0%  528.9 it/s  ETA 24s
    [15189/28134]  54.0%  528.9 it/s  ETA 24s
    [15190/28134]  54.0%  528.9 it/s  ETA 24s
    [15191/28134]  54.0%  529.0 it/s  ETA 24s
    [15192/28134]  54.0%  529.0 it/s  ETA 24s
    [15193/28134]  54.0%  529.0 it/s  ETA 24s
    [15194/28134]  54.0%  529.1 it/s  ETA 24s
    [15195/28134]  54.0%  529.1 it/s  ETA 24s
    [15196/28134]  54.0%  529.1 it/s  ETA 24s
    [15197/28134]  54.0%  529.2 it/s  ETA 24s
    [15198/28134]  54.0%  529.2 it/s  ETA 24s
    [15199/28134]  54.0%  529.2 it/s  ETA 24s
    [15200/28134]  54.0%  529.2 it/s  ETA 24s
    [15201/28134]  54.0%  529.3 it/s  ETA 24s
    [15202/28134]  54.0%  529.3 it/s  ETA 24s
    [15203/28134]  54.0%  529.3 it/s  ETA 24s
    [15204/28134]  54.0%  529.3 it/s  ETA 24s
    [15205/28134]  54.0%  529.4 it/s  ETA 24s
    [15206/28134]  54.0%  529.4 it/s  ETA 24s
    [15207/28134]  54.1%  529.4 it/s  ETA 24s
    [15208/28134]  54.1%  529.5 it/s  ETA 24s
    [15209/28134]  54.1%  529.5 it/s  ETA 24s
    [15210/28134]  54.1%  529.6 it/s  ETA 24s
    [15211/28134]  54.1%  529.6 it/s  ETA 24s
    [15212/28134]  54.1%  529.6 it/s  ETA 24s
    [15213/28134]  54.1%  529.6 it/s  ETA 24s
    [15214/28134]  54.1%  529.6 it/s  ETA 24s
    [15215/28134]  54.1%  529.7 it/s  ETA 24s
    [15216/28134]  54.1%  529.7 it/s  ETA 24s
    [15217/28134]  54.1%  529.7 it/s  ETA 24s
    [15218/28134]  54.1%  529.6 it/s  ETA 24s
    [15219/28134]  54.1%  529.6 it/s  ETA 24s
    [15220/28134]  54.1%  529.7 it/s  ETA 24s
    [15221/28134]  54.1%  529.7 it/s  ETA 24s
    [15222/28134]  54.1%  529.7 it/s  ETA 24s
    [15223/28134]  54.1%  529.8 it/s  ETA 24s
    [15224/28134]  54.1%  529.8 it/s  ETA 24s
    [15225/28134]  54.1%  529.8 it/s  ETA 24s
    [15226/28134]  54.1%  529.9 it/s  ETA 24s
    [15227/28134]  54.1%  529.9 it/s  ETA 24s
    [15228/28134]  54.1%  529.9 it/s  ETA 24s
    [15229/28134]  54.1%  530.0 it/s  ETA 24s
    [15230/28134]  54.1%  530.0 it/s  ETA 24s
    [15231/28134]  54.1%  530.0 it/s  ETA 24s
    [15232/28134]  54.1%  530.1 it/s  ETA 24s
    [15233/28134]  54.1%  530.1 it/s  ETA 24s
    [15234/28134]  54.1%  530.1 it/s  ETA 24s
    [15235/28134]  54.2%  530.2 it/s  ETA 24s
    [15236/28134]  54.2%  530.2 it/s  ETA 24s
    [15237/28134]  54.2%  530.2 it/s  ETA 24s
    [15238/28134]  54.2%  530.1 it/s  ETA 24s
    [15239/28134]  54.2%  530.2 it/s  ETA 24s
    [15240/28134]  54.2%  530.2 it/s  ETA 24s
    [15241/28134]  54.2%  530.2 it/s  ETA 24s
    [15242/28134]  54.2%  530.3 it/s  ETA 24s
    [15243/28134]  54.2%  530.3 it/s  ETA 24s
    [15244/28134]  54.2%  530.3 it/s  ETA 24s
    [15245/28134]  54.2%  530.4 it/s  ETA 24s
    [15246/28134]  54.2%  530.4 it/s  ETA 24s
    [15247/28134]  54.2%  530.4 it/s  ETA 24s
    [15248/28134]  54.2%  530.5 it/s  ETA 24s
    [15249/28134]  54.2%  530.4 it/s  ETA 24s
    [15250/28134]  54.2%  530.4 it/s  ETA 24s
    [15251/28134]  54.2%  530.5 it/s  ETA 24s
    [15252/28134]  54.2%  530.5 it/s  ETA 24s
    [15253/28134]  54.2%  530.6 it/s  ETA 24s
    [15254/28134]  54.2%  530.6 it/s  ETA 24s
    [15255/28134]  54.2%  530.6 it/s  ETA 24s
    [15256/28134]  54.2%  530.7 it/s  ETA 24s
    [15257/28134]  54.2%  530.7 it/s  ETA 24s
    [15258/28134]  54.2%  530.7 it/s  ETA 24s
    [15259/28134]  54.2%  530.8 it/s  ETA 24s
    [15260/28134]  54.2%  530.8 it/s  ETA 24s
    [15261/28134]  54.2%  530.8 it/s  ETA 24s
    [15262/28134]  54.2%  530.9 it/s  ETA 24s
    [15263/28134]  54.3%  530.9 it/s  ETA 24s
    [15264/28134]  54.3%  530.9 it/s  ETA 24s
    [15265/28134]  54.3%  531.0 it/s  ETA 24s
    [15266/28134]  54.3%  531.0 it/s  ETA 24s
    [15267/28134]  54.3%  531.0 it/s  ETA 24s
    [15268/28134]  54.3%  531.0 it/s  ETA 24s
    [15269/28134]  54.3%  531.0 it/s  ETA 24s
    [15270/28134]  54.3%  531.0 it/s  ETA 24s
    [15271/28134]  54.3%  531.1 it/s  ETA 24s
    [15272/28134]  54.3%  531.1 it/s  ETA 24s
    [15273/28134]  54.3%  531.1 it/s  ETA 24s
    [15274/28134]  54.3%  531.2 it/s  ETA 24s
    [15275/28134]  54.3%  531.2 it/s  ETA 24s
    [15276/28134]  54.3%  531.2 it/s  ETA 24s
    [15277/28134]  54.3%  531.2 it/s  ETA 24s
    [15278/28134]  54.3%  531.2 it/s  ETA 24s
    [15279/28134]  54.3%  531.3 it/s  ETA 24s
    [15280/28134]  54.3%  531.3 it/s  ETA 24s
    [15281/28134]  54.3%  531.3 it/s  ETA 24s
    [15282/28134]  54.3%  531.3 it/s  ETA 24s
    [15283/28134]  54.3%  531.3 it/s  ETA 24s
    [15284/28134]  54.3%  531.3 it/s  ETA 24s
    [15285/28134]  54.3%  531.4 it/s  ETA 24s
    [15286/28134]  54.3%  531.4 it/s  ETA 24s
    [15287/28134]  54.3%  531.4 it/s  ETA 24s
    [15288/28134]  54.3%  531.5 it/s  ETA 24s
    [15289/28134]  54.3%  531.5 it/s  ETA 24s
    [15290/28134]  54.3%  531.5 it/s  ETA 24s
    [15291/28134]  54.4%  531.6 it/s  ETA 24s
    [15292/28134]  54.4%  531.6 it/s  ETA 24s
    [15293/28134]  54.4%  531.6 it/s  ETA 24s
    [15294/28134]  54.4%  531.7 it/s  ETA 24s
    [15295/28134]  54.4%  531.7 it/s  ETA 24s
    [15296/28134]  54.4%  531.7 it/s  ETA 24s
    [15297/28134]  54.4%  531.7 it/s  ETA 24s
    [15298/28134]  54.4%  531.7 it/s  ETA 24s
    [15299/28134]  54.4%  531.8 it/s  ETA 24s
    [15300/28134]  54.4%  531.8 it/s  ETA 24s
    [15301/28134]  54.4%  531.8 it/s  ETA 24s
    [15302/28134]  54.4%  531.8 it/s  ETA 24s
    [15303/28134]  54.4%  531.9 it/s  ETA 24s
    [15304/28134]  54.4%  531.9 it/s  ETA 24s
    [15305/28134]  54.4%  531.9 it/s  ETA 24s
    [15306/28134]  54.4%  532.0 it/s  ETA 24s
    [15307/28134]  54.4%  532.0 it/s  ETA 24s
    [15308/28134]  54.4%  532.0 it/s  ETA 24s
    [15309/28134]  54.4%  532.0 it/s  ETA 24s
    [15310/28134]  54.4%  532.0 it/s  ETA 24s
    [15311/28134]  54.4%  532.0 it/s  ETA 24s
    [15312/28134]  54.4%  532.1 it/s  ETA 24s
    [15313/28134]  54.4%  532.1 it/s  ETA 24s
    [15314/28134]  54.4%  532.1 it/s  ETA 24s
    [15315/28134]  54.4%  532.1 it/s  ETA 24s
    [15316/28134]  54.4%  532.1 it/s  ETA 24s
    [15317/28134]  54.4%  532.1 it/s  ETA 24s
    [15318/28134]  54.4%  532.2 it/s  ETA 24s
    [15319/28134]  54.5%  532.2 it/s  ETA 24s
    [15320/28134]  54.5%  532.3 it/s  ETA 24s
    [15321/28134]  54.5%  532.3 it/s  ETA 24s
    [15322/28134]  54.5%  532.3 it/s  ETA 24s
    [15323/28134]  54.5%  532.4 it/s  ETA 24s
    [15324/28134]  54.5%  532.4 it/s  ETA 24s
    [15325/28134]  54.5%  532.4 it/s  ETA 24s
    [15326/28134]  54.5%  532.5 it/s  ETA 24s
    [15327/28134]  54.5%  532.5 it/s  ETA 24s
    [15328/28134]  54.5%  532.5 it/s  ETA 24s
    [15329/28134]  54.5%  532.6 it/s  ETA 24s
    [15330/28134]  54.5%  532.4 it/s  ETA 24s
    [15331/28134]  54.5%  532.4 it/s  ETA 24s
    [15332/28134]  54.5%  532.5 it/s  ETA 24s
    [15333/28134]  54.5%  532.5 it/s  ETA 24s
    [15334/28134]  54.5%  532.6 it/s  ETA 24s
    [15335/28134]  54.5%  532.6 it/s  ETA 24s
    [15336/28134]  54.5%  532.6 it/s  ETA 24s
    [15337/28134]  54.5%  532.7 it/s  ETA 24s
    [15338/28134]  54.5%  532.7 it/s  ETA 24s
    [15339/28134]  54.5%  532.7 it/s  ETA 24s
    [15340/28134]  54.5%  532.8 it/s  ETA 24s
    [15341/28134]  54.5%  532.8 it/s  ETA 24s
    [15342/28134]  54.5%  532.8 it/s  ETA 24s
    [15343/28134]  54.5%  532.9 it/s  ETA 24s
    [15344/28134]  54.5%  532.9 it/s  ETA 24s
    [15345/28134]  54.5%  532.9 it/s  ETA 24s
    [15346/28134]  54.5%  533.0 it/s  ETA 24s
    [15347/28134]  54.5%  533.0 it/s  ETA 24s
    [15348/28134]  54.6%  533.0 it/s  ETA 24s
    [15349/28134]  54.6%  533.1 it/s  ETA 24s
    [15350/28134]  54.6%  533.1 it/s  ETA 24s
    [15351/28134]  54.6%  533.1 it/s  ETA 24s
    [15352/28134]  54.6%  533.2 it/s  ETA 24s
    [15353/28134]  54.6%  533.2 it/s  ETA 24s
    [15354/28134]  54.6%  533.2 it/s  ETA 24s
    [15355/28134]  54.6%  533.3 it/s  ETA 24s
    [15356/28134]  54.6%  533.3 it/s  ETA 24s
    [15357/28134]  54.6%  533.3 it/s  ETA 24s
    [15358/28134]  54.6%  533.3 it/s  ETA 24s
    [15359/28134]  54.6%  533.3 it/s  ETA 24s
    [15360/28134]  54.6%  533.4 it/s  ETA 24s
    [15361/28134]  54.6%  533.4 it/s  ETA 24s
    [15362/28134]  54.6%  533.4 it/s  ETA 24s
    [15363/28134]  54.6%  533.5 it/s  ETA 24s
    [15364/28134]  54.6%  533.5 it/s  ETA 24s
    [15365/28134]  54.6%  533.5 it/s  ETA 24s
    [15366/28134]  54.6%  533.5 it/s  ETA 24s
    [15367/28134]  54.6%  533.5 it/s  ETA 24s
    [15368/28134]  54.6%  533.6 it/s  ETA 24s
    [15369/28134]  54.6%  533.6 it/s  ETA 24s
    [15370/28134]  54.6%  533.6 it/s  ETA 24s
    [15371/28134]  54.6%  533.7 it/s  ETA 24s
    [15372/28134]  54.6%  533.7 it/s  ETA 24s
    [15373/28134]  54.6%  533.7 it/s  ETA 24s
    [15374/28134]  54.6%  533.7 it/s  ETA 24s
    [15375/28134]  54.6%  533.8 it/s  ETA 24s
    [15376/28134]  54.7%  533.8 it/s  ETA 24s
    [15377/28134]  54.7%  533.8 it/s  ETA 24s
    [15378/28134]  54.7%  533.8 it/s  ETA 24s
    [15379/28134]  54.7%  533.9 it/s  ETA 24s
    [15380/28134]  54.7%  533.9 it/s  ETA 24s
    [15381/28134]  54.7%  533.9 it/s  ETA 24s
    [15382/28134]  54.7%  534.0 it/s  ETA 24s
    [15383/28134]  54.7%  534.0 it/s  ETA 24s
    [15384/28134]  54.7%  534.0 it/s  ETA 24s
    [15385/28134]  54.7%  534.1 it/s  ETA 24s
    [15386/28134]  54.7%  534.0 it/s  ETA 24s
    [15387/28134]  54.7%  534.0 it/s  ETA 24s
    [15388/28134]  54.7%  534.1 it/s  ETA 24s
    [15389/28134]  54.7%  534.1 it/s  ETA 24s
    [15390/28134]  54.7%  534.1 it/s  ETA 24s
    [15391/28134]  54.7%  534.2 it/s  ETA 24s
    [15392/28134]  54.7%  534.2 it/s  ETA 24s
    [15393/28134]  54.7%  534.2 it/s  ETA 24s
    [15394/28134]  54.7%  534.3 it/s  ETA 24s
    [15395/28134]  54.7%  534.3 it/s  ETA 24s
    [15396/28134]  54.7%  534.3 it/s  ETA 24s
    [15397/28134]  54.7%  534.4 it/s  ETA 24s
    [15398/28134]  54.7%  534.4 it/s  ETA 24s
    [15399/28134]  54.7%  534.4 it/s  ETA 24s
    [15400/28134]  54.7%  534.5 it/s  ETA 24s
    [15401/28134]  54.7%  534.5 it/s  ETA 24s
    [15402/28134]  54.7%  534.5 it/s  ETA 24s
    [15403/28134]  54.7%  534.5 it/s  ETA 24s
    [15404/28134]  54.8%  534.6 it/s  ETA 24s
    [15405/28134]  54.8%  534.6 it/s  ETA 24s
    [15406/28134]  54.8%  534.6 it/s  ETA 24s
    [15407/28134]  54.8%  534.6 it/s  ETA 24s
    [15408/28134]  54.8%  534.7 it/s  ETA 24s
    [15409/28134]  54.8%  534.7 it/s  ETA 24s
    [15410/28134]  54.8%  534.7 it/s  ETA 24s
    [15411/28134]  54.8%  534.7 it/s  ETA 24s
    [15412/28134]  54.8%  534.7 it/s  ETA 24s
    [15413/28134]  54.8%  534.8 it/s  ETA 24s
    [15414/28134]  54.8%  534.7 it/s  ETA 24s
    [15415/28134]  54.8%  534.7 it/s  ETA 24s
    [15416/28134]  54.8%  534.8 it/s  ETA 24s
    [15417/28134]  54.8%  534.8 it/s  ETA 24s
    [15418/28134]  54.8%  534.8 it/s  ETA 24s
    [15419/28134]  54.8%  534.9 it/s  ETA 24s
    [15420/28134]  54.8%  534.9 it/s  ETA 24s
    [15421/28134]  54.8%  534.9 it/s  ETA 24s
    [15422/28134]  54.8%  535.0 it/s  ETA 24s
    [15423/28134]  54.8%  535.0 it/s  ETA 24s
    [15424/28134]  54.8%  535.0 it/s  ETA 24s
    [15425/28134]  54.8%  535.1 it/s  ETA 24s
    [15426/28134]  54.8%  535.1 it/s  ETA 24s
    [15427/28134]  54.8%  535.1 it/s  ETA 24s
    [15428/28134]  54.8%  535.2 it/s  ETA 24s
    [15429/28134]  54.8%  535.2 it/s  ETA 24s
    [15430/28134]  54.8%  535.2 it/s  ETA 24s
    [15431/28134]  54.8%  535.2 it/s  ETA 24s
    [15432/28134]  54.9%  535.3 it/s  ETA 24s
    [15433/28134]  54.9%  535.3 it/s  ETA 24s
    [15434/28134]  54.9%  535.3 it/s  ETA 24s
    [15435/28134]  54.9%  535.3 it/s  ETA 24s
    [15436/28134]  54.9%  535.4 it/s  ETA 24s
    [15437/28134]  54.9%  535.4 it/s  ETA 24s
    [15438/28134]  54.9%  535.4 it/s  ETA 24s
    [15439/28134]  54.9%  535.5 it/s  ETA 24s
    [15440/28134]  54.9%  535.5 it/s  ETA 24s
    [15441/28134]  54.9%  535.5 it/s  ETA 24s
    [15442/28134]  54.9%  535.6 it/s  ETA 24s
    [15443/28134]  54.9%  535.5 it/s  ETA 24s
    [15444/28134]  54.9%  535.6 it/s  ETA 24s
    [15445/28134]  54.9%  535.6 it/s  ETA 24s
    [15446/28134]  54.9%  535.6 it/s  ETA 24s
    [15447/28134]  54.9%  535.7 it/s  ETA 24s
    [15448/28134]  54.9%  535.7 it/s  ETA 24s
    [15449/28134]  54.9%  535.7 it/s  ETA 24s
    [15450/28134]  54.9%  535.7 it/s  ETA 24s
    [15451/28134]  54.9%  535.7 it/s  ETA 24s
    [15452/28134]  54.9%  535.7 it/s  ETA 24s
    [15453/28134]  54.9%  535.8 it/s  ETA 24s
    [15454/28134]  54.9%  535.8 it/s  ETA 24s
    [15455/28134]  54.9%  535.8 it/s  ETA 24s
    [15456/28134]  54.9%  535.9 it/s  ETA 24s
    [15457/28134]  54.9%  535.9 it/s  ETA 24s
    [15458/28134]  54.9%  535.9 it/s  ETA 24s
    [15459/28134]  54.9%  536.0 it/s  ETA 24s
    [15460/28134]  55.0%  536.0 it/s  ETA 24s
    [15461/28134]  55.0%  536.0 it/s  ETA 24s
    [15462/28134]  55.0%  536.1 it/s  ETA 24s
    [15463/28134]  55.0%  536.0 it/s  ETA 24s
    [15464/28134]  55.0%  536.1 it/s  ETA 24s
    [15465/28134]  55.0%  536.1 it/s  ETA 24s
    [15466/28134]  55.0%  536.1 it/s  ETA 24s
    [15467/28134]  55.0%  536.2 it/s  ETA 24s
    [15468/28134]  55.0%  536.2 it/s  ETA 24s
    [15469/28134]  55.0%  536.3 it/s  ETA 24s
    [15470/28134]  55.0%  536.3 it/s  ETA 24s
    [15471/28134]  55.0%  536.3 it/s  ETA 24s
    [15472/28134]  55.0%  536.3 it/s  ETA 24s
    [15473/28134]  55.0%  536.3 it/s  ETA 24s
    [15474/28134]  55.0%  536.4 it/s  ETA 24s
    [15475/28134]  55.0%  536.4 it/s  ETA 24s
    [15476/28134]  55.0%  536.4 it/s  ETA 24s
    [15477/28134]  55.0%  536.4 it/s  ETA 24s
    [15478/28134]  55.0%  536.5 it/s  ETA 24s
    [15479/28134]  55.0%  536.5 it/s  ETA 24s
    [15480/28134]  55.0%  536.5 it/s  ETA 24s
    [15481/28134]  55.0%  536.5 it/s  ETA 24s
    [15482/28134]  55.0%  536.6 it/s  ETA 24s
    [15483/28134]  55.0%  536.6 it/s  ETA 24s
    [15484/28134]  55.0%  536.6 it/s  ETA 24s
    [15485/28134]  55.0%  536.6 it/s  ETA 24s
    [15486/28134]  55.0%  536.7 it/s  ETA 24s
    [15487/28134]  55.0%  536.7 it/s  ETA 24s
    [15488/28134]  55.1%  536.7 it/s  ETA 24s
    [15489/28134]  55.1%  536.8 it/s  ETA 24s
    [15490/28134]  55.1%  536.8 it/s  ETA 24s
    [15491/28134]  55.1%  536.8 it/s  ETA 24s
    [15492/28134]  55.1%  536.9 it/s  ETA 24s
    [15493/28134]  55.1%  536.9 it/s  ETA 24s
    [15494/28134]  55.1%  536.9 it/s  ETA 24s
    [15495/28134]  55.1%  537.0 it/s  ETA 24s
    [15496/28134]  55.1%  537.0 it/s  ETA 24s
    [15497/28134]  55.1%  537.0 it/s  ETA 24s
    [15498/28134]  55.1%  537.0 it/s  ETA 24s
    [15499/28134]  55.1%  537.0 it/s  ETA 24s
    [15500/28134]  55.1%  537.1 it/s  ETA 24s
    [15501/28134]  55.1%  537.1 it/s  ETA 24s
    [15502/28134]  55.1%  537.1 it/s  ETA 24s
    [15503/28134]  55.1%  537.1 it/s  ETA 24s
    [15504/28134]  55.1%  537.2 it/s  ETA 24s
    [15505/28134]  55.1%  537.2 it/s  ETA 24s
    [15506/28134]  55.1%  537.2 it/s  ETA 24s
    [15507/28134]  55.1%  537.3 it/s  ETA 24s
    [15508/28134]  55.1%  537.3 it/s  ETA 23s
    [15509/28134]  55.1%  537.3 it/s  ETA 23s
    [15510/28134]  55.1%  537.3 it/s  ETA 23s
    [15511/28134]  55.1%  537.4 it/s  ETA 23s
    [15512/28134]  55.1%  537.4 it/s  ETA 23s
    [15513/28134]  55.1%  537.4 it/s  ETA 23s
    [15514/28134]  55.1%  537.5 it/s  ETA 23s
    [15515/28134]  55.1%  537.5 it/s  ETA 23s
    [15516/28134]  55.2%  537.5 it/s  ETA 23s
    [15517/28134]  55.2%  537.6 it/s  ETA 23s
    [15518/28134]  55.2%  537.6 it/s  ETA 23s
    [15519/28134]  55.2%  537.6 it/s  ETA 23s
    [15520/28134]  55.2%  537.7 it/s  ETA 23s
    [15521/28134]  55.2%  537.6 it/s  ETA 23s
    [15522/28134]  55.2%  537.6 it/s  ETA 23s
    [15523/28134]  55.2%  537.6 it/s  ETA 23s
    [15524/28134]  55.2%  537.7 it/s  ETA 23s
    [15525/28134]  55.2%  537.7 it/s  ETA 23s
    [15526/28134]  55.2%  537.7 it/s  ETA 23s
    [15527/28134]  55.2%  537.8 it/s  ETA 23s
    [15528/28134]  55.2%  537.8 it/s  ETA 23s
    [15529/28134]  55.2%  537.8 it/s  ETA 23s
    [15530/28134]  55.2%  537.9 it/s  ETA 23s
    [15531/28134]  55.2%  537.9 it/s  ETA 23s
    [15532/28134]  55.2%  537.9 it/s  ETA 23s
    [15533/28134]  55.2%  538.0 it/s  ETA 23s
    [15534/28134]  55.2%  538.0 it/s  ETA 23s
    [15535/28134]  55.2%  538.0 it/s  ETA 23s
    [15536/28134]  55.2%  538.1 it/s  ETA 23s
    [15537/28134]  55.2%  538.1 it/s  ETA 23s
    [15538/28134]  55.2%  538.1 it/s  ETA 23s
    [15539/28134]  55.2%  538.2 it/s  ETA 23s
    [15540/28134]  55.2%  538.2 it/s  ETA 23s
    [15541/28134]  55.2%  538.2 it/s  ETA 23s
    [15542/28134]  55.2%  538.2 it/s  ETA 23s
    [15543/28134]  55.2%  538.3 it/s  ETA 23s
    [15544/28134]  55.2%  538.3 it/s  ETA 23s
    [15545/28134]  55.3%  538.3 it/s  ETA 23s
    [15546/28134]  55.3%  538.3 it/s  ETA 23s
    [15547/28134]  55.3%  538.3 it/s  ETA 23s
    [15548/28134]  55.3%  538.3 it/s  ETA 23s
    [15549/28134]  55.3%  538.4 it/s  ETA 23s
    [15550/28134]  55.3%  538.4 it/s  ETA 23s
    [15551/28134]  55.3%  538.4 it/s  ETA 23s
    [15552/28134]  55.3%  538.5 it/s  ETA 23s
    [15553/28134]  55.3%  538.5 it/s  ETA 23s
    [15554/28134]  55.3%  538.5 it/s  ETA 23s
    [15555/28134]  55.3%  538.6 it/s  ETA 23s
    [15556/28134]  55.3%  538.6 it/s  ETA 23s
    [15557/28134]  55.3%  538.6 it/s  ETA 23s
    [15558/28134]  55.3%  538.7 it/s  ETA 23s
    [15559/28134]  55.3%  538.7 it/s  ETA 23s
    [15560/28134]  55.3%  538.7 it/s  ETA 23s
    [15561/28134]  55.3%  538.8 it/s  ETA 23s
    [15562/28134]  55.3%  538.8 it/s  ETA 23s
    [15563/28134]  55.3%  538.8 it/s  ETA 23s
    [15564/28134]  55.3%  538.8 it/s  ETA 23s
    [15565/28134]  55.3%  538.8 it/s  ETA 23s
    [15566/28134]  55.3%  538.9 it/s  ETA 23s
    [15567/28134]  55.3%  538.9 it/s  ETA 23s
    [15568/28134]  55.3%  538.9 it/s  ETA 23s
    [15569/28134]  55.3%  538.9 it/s  ETA 23s
    [15570/28134]  55.3%  539.0 it/s  ETA 23s
    [15571/28134]  55.3%  539.0 it/s  ETA 23s
    [15572/28134]  55.3%  539.0 it/s  ETA 23s
    [15573/28134]  55.4%  539.1 it/s  ETA 23s
    [15574/28134]  55.4%  539.1 it/s  ETA 23s
    [15575/28134]  55.4%  539.1 it/s  ETA 23s
    [15576/28134]  55.4%  539.2 it/s  ETA 23s
    [15577/28134]  55.4%  539.2 it/s  ETA 23s
    [15578/28134]  55.4%  539.2 it/s  ETA 23s
    [15579/28134]  55.4%  539.2 it/s  ETA 23s
    [15580/28134]  55.4%  539.3 it/s  ETA 23s
    [15581/28134]  55.4%  539.3 it/s  ETA 23s
    [15582/28134]  55.4%  539.3 it/s  ETA 23s
    [15583/28134]  55.4%  539.3 it/s  ETA 23s
    [15584/28134]  55.4%  539.3 it/s  ETA 23s
    [15585/28134]  55.4%  539.4 it/s  ETA 23s
    [15586/28134]  55.4%  539.4 it/s  ETA 23s
    [15587/28134]  55.4%  539.4 it/s  ETA 23s
    [15588/28134]  55.4%  539.5 it/s  ETA 23s
    [15589/28134]  55.4%  539.5 it/s  ETA 23s
    [15590/28134]  55.4%  539.5 it/s  ETA 23s
    [15591/28134]  55.4%  539.5 it/s  ETA 23s
    [15592/28134]  55.4%  539.6 it/s  ETA 23s
    [15593/28134]  55.4%  539.6 it/s  ETA 23s
    [15594/28134]  55.4%  539.6 it/s  ETA 23s
    [15595/28134]  55.4%  539.6 it/s  ETA 23s
    [15596/28134]  55.4%  539.7 it/s  ETA 23s
    [15597/28134]  55.4%  539.7 it/s  ETA 23s
    [15598/28134]  55.4%  539.7 it/s  ETA 23s
    [15599/28134]  55.4%  539.8 it/s  ETA 23s
    [15600/28134]  55.4%  539.8 it/s  ETA 23s
    [15601/28134]  55.5%  539.8 it/s  ETA 23s
    [15602/28134]  55.5%  539.8 it/s  ETA 23s
    [15603/28134]  55.5%  539.9 it/s  ETA 23s
    [15604/28134]  55.5%  539.9 it/s  ETA 23s
    [15605/28134]  55.5%  539.9 it/s  ETA 23s
    [15606/28134]  55.5%  539.9 it/s  ETA 23s
    [15607/28134]  55.5%  539.9 it/s  ETA 23s
    [15608/28134]  55.5%  539.9 it/s  ETA 23s
    [15609/28134]  55.5%  539.9 it/s  ETA 23s
    [15610/28134]  55.5%  540.0 it/s  ETA 23s
    [15611/28134]  55.5%  540.0 it/s  ETA 23s
    [15612/28134]  55.5%  540.1 it/s  ETA 23s
    [15613/28134]  55.5%  540.1 it/s  ETA 23s
    [15614/28134]  55.5%  540.1 it/s  ETA 23s
    [15615/28134]  55.5%  540.2 it/s  ETA 23s
    [15616/28134]  55.5%  540.2 it/s  ETA 23s
    [15617/28134]  55.5%  540.2 it/s  ETA 23s
    [15618/28134]  55.5%  540.3 it/s  ETA 23s
    [15619/28134]  55.5%  540.3 it/s  ETA 23s
    [15620/28134]  55.5%  540.3 it/s  ETA 23s
    [15621/28134]  55.5%  540.3 it/s  ETA 23s
    [15622/28134]  55.5%  540.4 it/s  ETA 23s
    [15623/28134]  55.5%  540.4 it/s  ETA 23s
    [15624/28134]  55.5%  540.4 it/s  ETA 23s
    [15625/28134]  55.5%  540.5 it/s  ETA 23s
    [15626/28134]  55.5%  540.5 it/s  ETA 23s
    [15627/28134]  55.5%  540.5 it/s  ETA 23s
    [15628/28134]  55.5%  540.5 it/s  ETA 23s
    [15629/28134]  55.6%  540.6 it/s  ETA 23s
    [15630/28134]  55.6%  540.6 it/s  ETA 23s
    [15631/28134]  55.6%  540.6 it/s  ETA 23s
    [15632/28134]  55.6%  540.7 it/s  ETA 23s
    [15633/28134]  55.6%  540.7 it/s  ETA 23s
    [15634/28134]  55.6%  540.7 it/s  ETA 23s
